a_actual,E_0_actual,T_actual,E_actual
6.307146570403738,0.5068336673346694,306.8336673346693,0.5555727196376722
6.345179500147503,0.5069539078156313,306.9539078156313,0.5558712267219811
6.383441773498359,0.5070741482965933,307.0741482965932,0.5561698585045844
6.42193477342865,0.5071943887775552,307.1943887775551,0.5564686149854821
6.46065989125023,0.5073146292585171,307.314629258517,0.5567674961646741
6.499618526664747,0.507434869739479,307.434869739479,0.5570665020421606
6.538812087814239,0.507555110220441,307.5551102204409,0.5573656326179414
6.578241991332021,0.5076753507014029,307.6753507014028,0.5576648878920166
6.617909662393897,0.5077955911823647,307.7955911823647,0.5579642678643861
6.657816534769673,0.5079158316633267,307.9158316633266,0.5582637725350501
6.697964050874975,0.5080360721442886,308.0360721442886,0.5585634019040084
6.738353661823385,0.5081563126252505,308.1563126252505,0.5588631559712611
6.7789868274788905,0.5082765531062124,308.2765531062124,0.5591630347368083
6.8198650165086585,0.5083967935871743,308.39679358717433,0.5594630382006497
6.8609897064361105,0.5085170340681363,308.5170340681363,0.5597631663627858
6.902362383694329,0.5086372745490982,308.6372745490982,0.560063419223216
6.943984543679783,0.5087575150300601,308.7575150300601,0.5603637967819406
6.9858576908063865,0.508877755511022,308.87775551102203,0.5606642990389596
7.027983338559864,0.5089979959919839,308.99799599198394,0.5609649259942731
7.070363009552463,0.5091182364729459,309.1182364729459,0.5612656776478809
7.112998235577981,0.5092384769539078,309.2384769539078,0.5615665539997831
7.155890557667136,0.5093587174348697,309.35871743486973,0.5618675550499797
7.199041526143267,0.5094789579158316,309.47895791583164,0.5621686807984707
7.242452700678369,0.5095991983967936,309.5991983967936,0.562469931245256
7.2861256503494625,0.5097194388777555,309.7194388777555,0.5627713063903358
7.330061953695311,0.5098396793587174,309.83967935871743,0.5630728062337099
7.374263198773479,0.5099599198396794,309.95991983967934,0.5633744307753784
7.4187309832177295,0.5100801603206413,310.0801603206413,0.5636761800153414
7.4634669142957595,0.5102004008016032,310.2004008016032,0.5639780539535986
7.508472608967313,0.5103206412825652,310.32064128256513,0.5642800525901502
7.5537496939426125,0.5104408817635271,310.44088176352705,0.5645821759249963
7.599299805741159,0.510561122244489,310.56112224448896,0.5648844239581368
7.645124590750882,0.510681362725451,310.6813627254509,0.5651867966895716
7.6912257052876525,0.5108016032064129,310.80160320641284,0.5654892941193008
7.737604815655136,0.5109218436873748,310.92184368737475,0.5657919162473244
7.784263598205042,0.5110420841683367,311.04208416833666,0.5660946630736423
7.831203739397691,0.5111623246492987,311.1623246492986,0.5663975345982547
7.878426935862992,0.5112825651302606,311.28256513026054,0.5667005308211615
7.925934894461754,0.5114028056112225,311.40280561122245,0.5670036517423626
7.973729332347383,0.5115230460921844,311.52304609218436,0.567306897361858
8.021811977027948,0.5116432865731463,311.64328657314627,0.5676102676796478
8.070184566428624,0.5117635270541083,311.76352705410824,0.5679137626957322
8.118848848954494,0.5118837675350701,311.88376753507015,0.5682173824101108
8.167806583553768,0.5120040080160321,312.00400801603206,0.5685211268227839
8.21705953978134,0.512124248496994,312.12424849699397,0.5688249959337512
8.266609497862754,0.5122444889779559,312.24448897795594,0.5691289897430131
8.316458248758556,0.5123647294589179,312.36472945891785,0.5694331082505693
8.366607594229013,0.5124849699398798,312.48496993987976,0.5697373514564199
8.417059346899254,0.5126052104208416,312.6052104208417,0.5700417193605648
8.467815330324772,0.5127254509018035,312.7254509018036,0.5703462119630041
8.518877379057345,0.5128456913827656,312.84569138276555,0.570650829263738
8.570247338711336,0.5129659318637274,312.96593186372746,0.570955571262766
8.621927066030414,0.5130861723446893,313.0861723446894,0.5712604379600885
8.673918428954648,0.5132064128256513,313.2064128256513,0.5715654293557054
8.726223306688047,0.5133266533066132,313.32665330661325,0.5718705454496167
8.778843589766456,0.5134468937875751,313.44689378757516,0.5721757862418223
8.831781180125915,0.5135671342685371,313.5671342685371,0.5724811517323224
8.885037991171378,0.513687374749499,313.687374749499,0.5727866419211167
8.938615947845898,0.5138076152304609,313.8076152304609,0.5730922568082056
8.99251698670017,0.5139278557114229,313.92785571142286,0.5733979963935888
9.046743055962569,0.5140480961923848,314.0480961923848,0.5737038606772664
9.101296115609523,0.5141683366733467,314.1683366733467,0.5740098496592384
9.156178137436395,0.5142885771543086,314.2885771543086,0.5743159633395047
9.21139110512873,0.5144088176352706,314.40881763527057,0.5746222017180654
9.266937014333957,0.5145290581162325,314.5290581162325,0.5749285647949205
9.322817872733527,0.5146492985971944,314.6492985971944,0.57523505257007
9.379035700115473,0.5147695390781564,314.7695390781563,0.5755416650435139
9.435592528447426,0.5148897795591183,314.8897795591182,0.5758484022152522
9.492490401950032,0.5150100200400802,315.0100200400802,0.5761552640852848
9.549731377170884,0.5151302605210422,315.1302605210421,0.5764622506536119
9.607317523058805,0.5152505010020041,315.250501002004,0.5767693619202333
9.665250921038671,0.5153707414829659,315.3707414829659,0.5770765978851491
9.723533665086618,0.515490981963928,315.4909819639279,0.5773839585483593
9.782167861805737,0.5156112224448899,315.6112224448898,0.5776914439098639
9.841155630502218,0.5157314629258517,315.7314629258517,0.5779990539696628
9.900499103261948,0.5158517034068136,315.8517034068136,0.5783067887277561
9.960200425027564,0.5159719438877756,315.9719438877755,0.5786146481841439
10.020261753676008,0.5160921843687375,316.0921843687375,0.578922632338826
10.080685260096487,0.5162124248496994,316.2124248496994,0.5792307411918025
10.141473128268975,0.5163326653306614,316.3326653306613,0.5795389747430734
10.202627555343128,0.5164529058116232,316.4529058116232,0.5798473329926386
10.2641507517177,0.5165731462925852,316.5731462925852,0.5801558159404983
10.326044941120454,0.5166933867735471,316.6933867735471,0.5804644235866523
10.388312360688516,0.516813627254509,316.813627254509,0.5807731559311007
10.450955261049257,0.5169338677354709,316.9338677354709,0.5810820129738434
10.51397590640161,0.5170541082164328,317.05410821643284,0.5813909947148806
10.577376574597949,0.5171743486973948,317.1743486973948,0.5817001011542122
10.64115955722638,0.5172945891783567,317.2945891783567,0.5820093322918382
10.705327159693605,0.5174148296593186,317.4148296593186,0.5823186881277586
10.769881701308227,0.5175350701402806,317.53507014028054,0.5826281686619732
10.834825515364589,0.5176553106212425,317.6553106212425,0.5829377738944823
10.900160949227107,0.5177755511022044,317.7755511022044,0.5832475038252858
10.96589036441512,0.5178957915831663,317.89579158316633,0.5835573584543837
11.032016136688227,0.5180160320641283,318.01603206412824,0.583867337781776
11.098540656132196,0.5181362725450902,318.13627254509015,0.5841774418074627
11.165466327245303,0.5182565130260521,318.2565130260521,0.5844876705314437
11.232795569025285,0.5183767535070141,318.37675350701403,0.5847980239537192
11.300530815056751,0.518496993987976,318.49699398797594,0.5851085020742889
11.36867451359915,0.5186172344689379,318.61723446893785,0.5854191048931531
11.437229127675254,0.5187374749498999,318.7374749498998,0.5857298324103117
11.506197135160193,0.5188577154308618,318.85771543086173,0.5860406846257646
11.575581028871019,0.5189779559118237,318.97795591182364,0.5863516615395119
11.645383316656783,0.5190981963927856,319.09819639278555,0.5866627631515537
11.715606521489219,0.5192184368737475,319.21843687374746,0.5869739894618897
11.786253181553894,0.5193386773547095,319.33867735470943,0.5872853404705203
11.857325850341988,0.5194589178356714,319.45891783567134,0.5875968161774452
11.928827096742566,0.5195791583166333,319.57915831663325,0.5879084165826644
12.000759505135429,0.5196993987975952,319.69939879759517,0.588220141686178
12.073125675484539,0.5198196392785572,319.81963927855713,0.5885319914879861
12.145928223431985,0.519939879759519,319.93987975951904,0.5888439659880884
12.21916978039251,0.520060120240481,320.06012024048096,0.5891560651864852
12.292852993648658,0.5201803607214428,320.18036072144287,0.5894682890831763
12.366980526446417,0.5203006012024048,320.30060120240483,0.589780637678162
12.441555058091517,0.5204208416833668,320.42084168336675,0.5900931109714419
12.516579284046248,0.5205410821643286,320.54108216432866,0.5904057089630161
12.5920559160269,0.5206613226452905,320.66132264529057,0.5907184316528848
12.66798768210177,0.5207815631262525,320.7815631262525,0.591031279041048
12.744377326789769,0.5209018036072144,320.90180360721445,0.5913442511275054
12.821227611159621,0.5210220440881763,321.02204408817636,0.5916573479122573
12.89854131292965,0.5211422845691382,321.14228456913827,0.5919705693953036
12.97632122656821,0.5212625250501002,321.2625250501002,0.5922839155766443
13.054570163394647,0.5213827655310621,321.38276553106215,0.5925973864562792
13.133290951680952,0.521503006012024,321.50300601202406,0.5929109820342087
13.212486436753965,0.521623246492986,321.62324649298597,0.5932247023104325
13.292159481098222,0.5217434869739479,321.7434869739479,0.5935385472849507
13.372312964459427,0.5218637274549098,321.8637274549098,0.5938525169577632
13.452949783948531,0.5219839679358718,321.98396793587176,0.5941666113288702
13.534072854146432,0.5221042084168337,322.10420841683367,0.5944808303982715
13.615685107209364,0.5222244488977956,322.2244488977956,0.5947951741659673
13.697789492974824,0.5223446893787576,322.3446893787575,0.5951096426319573
13.78038897906824,0.5224649298597195,322.46492985971946,0.5954242357962418
13.863486551010208,0.5225851703406814,322.5851703406814,0.5957389536588207
13.947085212324408,0.5227054108216433,322.7054108216433,0.5960537962196939
14.03118798464617,0.5228256513026053,322.8256513026052,0.5963687634788616
14.115797907831686,0.5229458917835672,322.94589178356716,0.5966838554363236
14.200918040067869,0.5230661322645291,323.0661322645291,0.59699907209208
14.286551457982922,0.5231863727454911,323.186372745491,0.5973144134461308
14.372701256757521,0.5233066132264529,323.3066132264529,0.5976298794984759
14.45937055023668,0.5234268537074148,323.4268537074148,0.5979454702491155
14.546562471042321,0.5235470941883769,323.5470941883768,0.5982611856980495
14.634280170686495,0.5236673346693387,323.6673346693387,0.5985770258452777
14.722526819685278,0.5237875751503006,323.7875751503006,0.5988929906908005
14.811305607673384,0.5239078156312625,323.9078156312625,0.5992090802346175
14.900619743519457,0.5240280561122245,324.0280561122245,0.5995252944767291
14.990472455442013,0.5241482965931864,324.1482965931864,0.5998416334171349
15.080866991126195,0.5242685370741483,324.2685370741483,0.6001580970558351
15.171806617841078,0.5243887775551102,324.3887775551102,0.6004746853928297
15.26329462255783,0.5245090180360721,324.5090180360721,0.6007913984281187
15.355334312068482,0.5246292585170341,324.6292585170341,0.6011082361617023
15.447929013105458,0.524749498997996,324.749498997996,0.6014251985935799
15.541082072461824,0.5248697394789579,324.8697394789579,0.6017422857237521
15.634796857112253,0.5249899799599198,324.9899799599198,0.6020594975522187
15.729076754334702,0.5251102204408817,325.1102204408818,0.6023768340789796
15.823925171832888,0.5252304609218437,325.2304609218437,0.602694295304035
15.91934553785943,0.5253507014028056,325.3507014028056,0.6030118812273846
16.015341301339742,0.5254709418837675,325.4709418837675,0.6033295918490287
16.111915931996737,0.5255911823647295,325.59118236472943,0.6036474271689672
16.209072920476213,0.5257114228456914,325.7114228456914,0.6039653871872
16.306815778473023,0.5258316633266533,325.8316633266533,0.6042834719037273
16.405148038858005,0.5259519038076153,325.9519038076152,0.604601681318549
16.504073255805686,0.5260721442885772,326.07214428857714,0.604920015431665
16.603595004922706,0.5261923847695391,326.1923847695391,0.6052384742430754
16.703716883377133,0.526312625250501,326.312625250501,0.6055570577527801
16.804442510028387,0.526432865731463,326.4328657314629,0.6058757659607793
16.905775525558123,0.5265531062124249,326.55310621242484,0.6061945988670728
17.007719592601784,0.5266733466933868,326.67334669338675,0.6065135564716608
17.11027839588098,0.5267935871743488,326.7935871743487,0.6068326387745432
17.213455642336683,0.5269138276553107,326.9138276553106,0.6071518457757199
17.31725506126323,0.5270340681362726,327.03406813627254,0.607471177475191
17.42168040444306,0.5271543086172344,327.15430861723445,0.6077906338729563
17.52673544628239,0.5272745490981965,327.2745490981964,0.6081102149690163
17.632423983947586,0.5273947895791584,327.3947895791583,0.6084299207633705
17.738749837502443,0.5275150300601202,327.51503006012024,0.608749751256019
17.84571685004624,0.5276352705410822,327.63527054108215,0.6090697064469621
17.953328887852663,0.5277555110220441,327.75551102204406,0.6093897863361994
18.061589840509534,0.527875751503006,327.87575150300603,0.6097099909237312
18.1705036210594,0.527995991983968,327.99599198396794,0.6100303202095574
18.280074166140995,0.5281162324649299,328.11623246492985,0.610350774193678
18.390305436131467,0.5282364729458917,328.23647294589176,0.6106713528760928
18.501201415289607,0.5283567134268538,328.35671342685373,0.6109920562568023
18.612766111899777,0.5284769539078157,328.47695390781564,0.611312884335806
18.725003558416848,0.5285971943887775,328.59719438877755,0.6116338371131039
18.837917811611923,0.5287174348697394,328.71743486973946,0.6119549145886964
18.951512952718975,0.5288376753507014,328.8376753507014,0.6122761167625832
19.06579308758235,0.5289579158316633,328.95791583166334,0.6125974436347645
19.1807623468052,0.5290781563126252,329.07815631262525,0.6129188952052401
19.29642488589872,0.5291983967935872,329.19839679358716,0.6132404714740102
19.41278488543244,0.5293186372745491,329.3186372745491,0.6135621724410745
19.529846551185233,0.529438877755511,329.43887775551104,0.6138839981064333
19.647614114297408,0.529559118236473,329.55911823647295,0.6142059484700865
19.766091831423594,0.5296793587174349,329.67935871743487,0.6145280235320341
19.885283984886616,0.5297995991983968,329.7995991983968,0.6148502232922759
20.005194882832278,0.5299198396793587,329.9198396793587,0.6151725477508123
20.125828859385077,0.5300400801603207,330.04008016032066,0.615494996907643
20.24719027480483,0.5301603206412826,330.16032064128257,0.6158175707627681
20.369283515644327,0.5302805611222445,330.2805611222445,0.6161402693161875
20.49211299490784,0.5304008016032065,330.4008016032064,0.6164630925679013
20.61568315221065,0.5305210420841684,330.52104208416836,0.6167860405179096
20.739998453939492,0.5306412825651303,330.64128256513027,0.6171091131662123
20.86506339341401,0.5307615230460923,330.7615230460922,0.6174323105128092
20.990882491049177,0.5308817635270542,330.8817635270541,0.6177556325577007
21.117460294518658,0.531002004008016,331.002004008016,0.6180790793008863
21.24480137891917,0.531122244488978,331.12224448897797,0.6184026507423666
21.3729103469359,0.53124248496994,331.2424849699399,0.6187263468821411
21.501791829008827,0.5313627254509018,331.3627254509018,0.6190501677202099
21.631450483500103,0.5314829659318637,331.4829659318637,0.6193741132565733
21.761890996862398,0.5316032064128258,331.60320641282567,0.6196981834912311
21.893118083808336,0.5317234468937876,331.7234468937876,0.6200223784241831
22.025136487480875,0.5318436873747495,331.8436873747495,0.6203466980554295
22.157950979624758,0.5319639278557114,331.9639278557114,0.6206711423849703
22.291566360758985,0.5320841683366733,332.0841683366733,0.6209957114128055
22.425987460350296,0.5322044088176353,332.2044088176353,0.6213204051389353
22.56121913698778,0.5323246492985971,332.3246492985972,0.6216452235633592
22.697266278558462,0.5324448897795591,332.4448897795591,0.6219701666860775
22.834133802423974,0.532565130260521,332.565130260521,0.6222952345070902
22.971826655598264,0.5326853707414829,332.685370741483,0.6226204270263974
23.11034981492646,0.5328056112224449,332.8056112224449,0.622945744243999
23.249708287264717,0.5329258517034068,332.9258517034068,0.623271186159895
23.389907109661202,0.5330460921843687,333.0460921843687,0.6235967527740852
23.530951349538128,0.5331663326653306,333.16633266533063,0.6239224440865699
23.672846104874953,0.5332865731462926,333.2865731462926,0.624248260097349
23.81559650439263,0.5334068136272545,333.4068136272545,0.6245742008064225
23.959207707738983,0.5335270541082164,333.5270541082164,0.6249002662137904
24.103684905675163,0.5336472945891784,333.6472945891784,0.6252264563194526
24.249033320263333,0.5337675350701403,333.7675350701403,0.6255527711234091
24.395258205055374,0.5338877755511022,333.8877755511022,0.6258792106256602
24.542364845282776,0.5340080160320642,334.0080160320641,0.6262057748262055
24.690358558047695,0.5341282565130261,334.12825651302603,0.6265324637250453
24.839244692515074,0.534248496993988,334.248496993988,0.6268592773221795
24.98902863010607,0.53436873747495,334.3687374749499,0.627186215617608
25.13971578469251,0.5344889779559119,334.4889779559118,0.6275132786113309
25.291311602792597,0.5346092184368738,334.60921843687373,0.6278404663033482
25.443821563767724,0.5347294589178357,334.7294589178357,0.6281677786936599
25.5972511800206,0.5348496993987977,334.8496993987976,0.6284952157822661
25.75160599719443,0.5349699398797596,334.9699398797595,0.6288227775691665
25.906891594373413,0.5350901803607215,335.09018036072143,0.6291504640543614
26.063113584284306,0.5352104208416834,335.21042084168334,0.6294782752378505
26.22027761349941,0.5353306613226454,335.3306613226453,0.6298062111196342
26.378389362640576,0.5354509018036072,335.4509018036072,0.630134271699712
26.53745454658458,0.5355711422845691,335.57114228456913,0.6304624569780845
26.697478914669627,0.5356913827655311,335.69138276553105,0.6307907669547512
26.85846825090322,0.535811623246493,335.811623246493,0.6311192016297124
27.020428374171193,0.5359318637274549,335.9318637274549,0.6314477610029678
27.183365138448035,0.5360521042084169,336.05210420841684,0.6317764450745178
27.347284433008447,0.5361723446893787,336.17234468937875,0.632105253844362
27.512192182640277,0.5362925851703406,336.29258517034066,0.6324341873125007
27.678094347858604,0.5364128256513027,336.4128256513026,0.6327632454789339
27.84499692512121,0.5365330661322645,336.53306613226454,0.6330924283436612
28.012905947045336,0.5366533066132264,336.65330661322645,0.633421735906683
28.181827482625646,0.5367735470941883,336.77354709418836,0.6337511681679993
28.351767637453694,0.5368937875751503,336.8937875751503,0.6340807251276099
28.522732553938553,0.5370140280561122,337.01402805611224,0.6344104067855149
28.694728411528843,0.5371342685370741,337.13426853707415,0.6347402131417142
28.867761426936035,0.5372545090180361,337.25450901803606,0.635070144196208
29.041837854359247,0.537374749498998,337.37474949899797,0.6354001999489962
29.21696398571122,0.5374949899799599,337.49498997995994,0.6357303804000787
29.39314615084578,0.5376152304609219,337.61523046092185,0.6360606855494556
29.57039071778658,0.5377354709418838,337.73547094188376,0.6363911153971269
29.748704092957322,0.5378557114228457,337.8557114228457,0.6367216699430926
29.928092721413293,0.5379759519038076,337.97595190380764,0.6370523491873528
30.108563087074327,0.5380961923847696,338.09619238476955,0.6373831531299072
30.29012171295911,0.5382164328657315,338.21643286573146,0.637714081770756
30.472775161421037,0.5383366733466934,338.3366733466934,0.6380451351098992
30.65653003438536,0.5384569138276554,338.4569138276553,0.6383763131473368
30.841392973587794,0.5385771543086173,338.57715430861725,0.6387076158830688
31.02737066081464,0.5386973947895792,338.69739478957916,0.6390390433170952
31.214469818144195,0.5388176352705412,338.8176352705411,0.639370595449416
31.402697208189828,0.538937875751503,338.937875751503,0.639702272280031
31.59205963434435,0.539058116232465,339.05811623246495,0.6400340738089406
31.78256394102594,0.539178356713427,339.17835671342687,0.6403660000361445
31.974217013925497,0.5392985971943888,339.2985971943888,0.6406980509616427
32.16702578025558,0.5394188376753507,339.4188376753507,0.6410302265854354
